1722841315.233437 client started (17579): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1722841315.233450 on Linux 6.9.3-76060903-generic #202405300957~1721174657~22.04~abb7c06 SMP PREEMPT_DYNAMIC Wed J
1722841315.233452 using libevent 2.1.12-stable (poll); ncurses 6.3
1722841315.233461 flags are 0x10010000
1722841315.233463 socket is /tmp/tmux-1000/default
1722841315.233473 trying connect
1722841315.233517 add peer 0x5b1ef8117b80: 6 ((nil))
1722841315.233674 sending message 100 to peer 0x5b1ef8117b80 (4 bytes)
1722841315.233677 sending message 111 to peer 0x5b1ef8117b80 (8 bytes)
1722841315.233678 sending message 101 to peer 0x5b1ef8117b80 (7 bytes)
1722841315.233680 sending message 109 to peer 0x5b1ef8117b80 (4 bytes)
1722841315.233682 sending message 102 to peer 0x5b1ef8117b80 (11 bytes)
1722841315.233684 sending message 108 to peer 0x5b1ef8117b80 (27 bytes)
1722841315.233686 sending message 112 to peer 0x5b1ef8117b80 (70 bytes)
1722841315.233688 sending message 112 to peer 0x5b1ef8117b80 (5 bytes)
1722841315.233690 sending message 112 to peer 0x5b1ef8117b80 (5 bytes)
1722841315.233692 sending message 112 to peer 0x5b1ef8117b80 (6 bytes)
1722841315.233693 sending message 112 to peer 0x5b1ef8117b80 (6 bytes)
1722841315.233695 sending message 112 to peer 0x5b1ef8117b80 (11 bytes)
1722841315.233697 sending message 112 to peer 0x5b1ef8117b80 (10 bytes)
1722841315.233699 sending message 112 to peer 0x5b1ef8117b80 (13 bytes)
1722841315.233701 sending message 112 to peer 0x5b1ef8117b80 (13 bytes)
1722841315.233702 sending message 112 to peer 0x5b1ef8117b80 (18 bytes)
1722841315.233704 sending message 112 to peer 0x5b1ef8117b80 (9 bytes)
1722841315.233706 sending message 112 to peer 0x5b1ef8117b80 (21 bytes)
1722841315.233708 sending message 112 to peer 0x5b1ef8117b80 (13 bytes)
1722841315.233710 sending message 112 to peer 0x5b1ef8117b80 (7 bytes)
1722841315.233712 sending message 112 to peer 0x5b1ef8117b80 (13 bytes)
1722841315.233713 sending message 112 to peer 0x5b1ef8117b80 (7 bytes)
1722841315.233715 sending message 112 to peer 0x5b1ef8117b80 (13 bytes)
1722841315.233717 sending message 112 to peer 0x5b1ef8117b80 (9 bytes)
1722841315.233719 sending message 112 to peer 0x5b1ef8117b80 (21 bytes)
1722841315.233721 sending message 112 to peer 0x5b1ef8117b80 (13 bytes)
1722841315.233723 sending message 112 to peer 0x5b1ef8117b80 (8 bytes)
1722841315.233724 sending message 112 to peer 0x5b1ef8117b80 (12 bytes)
1722841315.233726 sending message 112 to peer 0x5b1ef8117b80 (13 bytes)
1722841315.233728 sending message 112 to peer 0x5b1ef8117b80 (9 bytes)
1722841315.233730 sending message 112 to peer 0x5b1ef8117b80 (9 bytes)
1722841315.233732 sending message 112 to peer 0x5b1ef8117b80 (12 bytes)
1722841315.233733 sending message 112 to peer 0x5b1ef8117b80 (8 bytes)
1722841315.233735 sending message 112 to peer 0x5b1ef8117b80 (7 bytes)
1722841315.233737 sending message 112 to peer 0x5b1ef8117b80 (7 bytes)
1722841315.233739 sending message 112 to peer 0x5b1ef8117b80 (9 bytes)
1722841315.233741 sending message 112 to peer 0x5b1ef8117b80 (13 bytes)
1722841315.233742 sending message 112 to peer 0x5b1ef8117b80 (9 bytes)
1722841315.233744 sending message 112 to peer 0x5b1ef8117b80 (15 bytes)
1722841315.233746 sending message 112 to peer 0x5b1ef8117b80 (13 bytes)
1722841315.233748 sending message 112 to peer 0x5b1ef8117b80 (12 bytes)
1722841315.233750 sending message 112 to peer 0x5b1ef8117b80 (8 bytes)
1722841315.233751 sending message 112 to peer 0x5b1ef8117b80 (14 bytes)
1722841315.233753 sending message 112 to peer 0x5b1ef8117b80 (9 bytes)
1722841315.233755 sending message 112 to peer 0x5b1ef8117b80 (10 bytes)
1722841315.233757 sending message 112 to peer 0x5b1ef8117b80 (10 bytes)
1722841315.233759 sending message 112 to peer 0x5b1ef8117b80 (10 bytes)
1722841315.233760 sending message 112 to peer 0x5b1ef8117b80 (10 bytes)
1722841315.233762 sending message 112 to peer 0x5b1ef8117b80 (11 bytes)
1722841315.233764 sending message 112 to peer 0x5b1ef8117b80 (10 bytes)
1722841315.233766 sending message 112 to peer 0x5b1ef8117b80 (8 bytes)
1722841315.233773 sending message 112 to peer 0x5b1ef8117b80 (11 bytes)
1722841315.233774 sending message 112 to peer 0x5b1ef8117b80 (11 bytes)
1722841315.233776 sending message 112 to peer 0x5b1ef8117b80 (11 bytes)
1722841315.233778 sending message 112 to peer 0x5b1ef8117b80 (8 bytes)
1722841315.233780 sending message 112 to peer 0x5b1ef8117b80 (8 bytes)
1722841315.233782 sending message 112 to peer 0x5b1ef8117b80 (8 bytes)
1722841315.233784 sending message 112 to peer 0x5b1ef8117b80 (10 bytes)
1722841315.233785 sending message 112 to peer 0x5b1ef8117b80 (10 bytes)
1722841315.233787 sending message 112 to peer 0x5b1ef8117b80 (10 bytes)
1722841315.233789 sending message 112 to peer 0x5b1ef8117b80 (10 bytes)
1722841315.233791 sending message 112 to peer 0x5b1ef8117b80 (10 bytes)
1722841315.233793 sending message 112 to peer 0x5b1ef8117b80 (11 bytes)
1722841315.233794 sending message 112 to peer 0x5b1ef8117b80 (11 bytes)
1722841315.233796 sending message 112 to peer 0x5b1ef8117b80 (10 bytes)
1722841315.233798 sending message 112 to peer 0x5b1ef8117b80 (9 bytes)
